page_id,page_name,total_ads,unique_ads,percent_unique,avg_words,avg_spend,per_ad_avg_spend,total_avg_impressions,per_ad_avg_impression,avg_ad_min_audience,avg_ad_runtime,avg_female_13_17,avg_female_18_24,avg_female_25_34,avg_female_35_44,avg_female_45_54,avg_female_55_64,avg_female_65_plus,avg_male_13_17,avg_male_18_24,avg_male_25_34,avg_male_35_44,avg_male_45_54,avg_male_55_64,avg_male_65_plus,avg_female,avg_male,avg_13_17,avg_18_24,avg_25_34,avg_35_44,avg_45_54,avg_55_64,avg_65_plus,avg_pha,avg_stc,avg_jhc,avg_plk,avg_kvk,avg_ulk,avg_lbk,avg_hkk,avg_pak,avg_vys,avg_jhm,avg_olk,avg_msk,avg_zlk
101279652413889,SPOLU pro Prahu,1904,243,0.128,58,798548,419,12154548,6384,70987,3.6,0,0.025,0.151,0.147,0.086,0.014,0.011,0,0.025,0.182,0.177,0.094,0.012,0.008,0.434,0.498,0,0.05,0.333,0.324,0.179,0.027,0.019,0.898,0.032,0.001,0.001,0,0.001,0.001,0.001,0,0,0.001,0.001,0.001,0
179497582061065,Tomio Okamura - SPD,899,832,0.925,360,507000,564,8445050,9394,941793,1.4,0,0.005,0.016,0.033,0.063,0.111,0.121,0,0.022,0.083,0.155,0.161,0.126,0.096,0.349,0.643,0,0.028,0.099,0.188,0.224,0.236,0.217,0.088,0.093,0.053,0.056,0.038,0.106,0.05,0.053,0.047,0.043,0.113,0.067,0.134,0.053
102389958091735,Generál Pavel,693,354,0.511,54,1945604,2808,55309154,79811,725694,8.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.122,0.087,0.054,0.055,0.027,0.085,0.042,0.044,0.044,0.04,0.137,0.072,0.127,0.059
55876739776,Greenpeace Česká republika,511,100,0.196,174,1261694,2469,10187244,19936,173212,14.1,0.003,0.179,0.249,0.159,0.08,0.038,0.034,0.002,0.048,0.074,0.052,0.024,0.01,0.011,0.743,0.221,0.005,0.227,0.323,0.211,0.105,0.048,0.046,0.276,0.088,0.048,0.042,0.02,0.062,0.038,0.041,0.038,0.03,0.113,0.044,0.088,0.038
236211929833146,Tomáš Zima,498,120,0.241,54,418501,840,14656751,29431,561318,12.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.074,0.072,0.05,0.048,0.025,0.084,0.036,0.043,0.047,0.034,0.09,0.047,0.088,0.038
110208494972750,"Eva Rajchmanová, senátorka za Hodonínsko a Kyjovsko",379,168,0.443,111,50360,133,980310,2587,12609,3.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0.986,0,0,0.002
104768355190287,Sázíme Česko,365,84,0.23,73,2690768,7372,20431818,55978,801943,15.6,0,0.144,0.249,0.155,0.072,0.024,0.014,0,0.073,0.125,0.07,0.028,0.009,0.011,0.658,0.314,0,0.217,0.374,0.225,0.099,0.033,0.025,0.226,0.103,0.052,0.048,0.017,0.056,0.035,0.044,0.043,0.038,0.132,0.049,0.084,0.045
233440870590457,PRO Plzeň,354,164,0.463,40,117573,332,1139823,3220,12996,2.8,0,0.061,0.091,0.091,0.061,0.029,0.021,0,0.06,0.091,0.069,0.05,0.019,0.013,0.355,0.302,0,0.121,0.182,0.16,0.112,0.048,0.034,0.001,0.002,0.007,0.642,0,0.003,0,0,0,0,0.002,0.001,0.001,0.001
487445514669670,Petr Fiala,347,185,0.533,51,590076,1701,9536826,27484,65443,6.1,0,0.015,0.049,0.056,0.06,0.03,0,0,0.113,0.274,0.199,0.143,0.055,0,0.21,0.784,0,0.128,0.324,0.255,0.202,0.085,0,0.242,0.097,0.052,0.044,0.018,0.061,0.036,0.045,0.043,0.05,0.14,0.046,0.077,0.049
223117541065037,Karel Janeček,336,202,0.601,132,3085732,9184,47001339,139885,972620,11.7,0,0.182,0.131,0.083,0.059,0.031,0.025,0,0.144,0.148,0.089,0.053,0.021,0.017,0.51,0.473,0,0.326,0.279,0.173,0.112,0.052,0.041,0,0,0,0,0,0,0,0,0,0,0,0,0,0
